Recording SID,Duration,Date,Call SID
RE2dbb66e1946498e7c5c46dd875373388,48,2022-11-01 23:57:57+00:00,CA71835ea4a941c3f3ee53c87d74f18505
RE765fb8ab0cc80265dfcea7d394f5956b,1517,2022-11-02 00:03:19+00:00,CA0f742abeadb930f5c802a66be8814ddc
RE7f6f750a261de0026c19f3bcb60b4039,45,2022-11-01 23:30:40+00:00,CAbcd3bfce2dea703f259d3f75e03baf60
REe0cd00564f5c576c81d64d6fd28599d0,668,2022-11-01 23:31:07+00:00,CA121c59641773015632617688f93b5875
REd88d10ff41029292ef42e7c826d76db0,45,2022-11-01 23:19:19+00:00,CA12dcefb6268894d1b1d984a3897065d1
REd2591e44ccaa579423c472eac2307a94,12,2022-11-01 23:15:14+00:00,CAea7f070a3ff23a38929f54aee27d4e55
RE31d57f27f8b4b0499f92de3c042e477e,13,2022-11-01 23:14:30+00:00,CAeb22d9edf03d319bf71fb8167bf3d131
RE3e92b17b2f74af574728ad513b08f627,49,2022-11-01 23:14:27+00:00,CA4ba09c0a104c21dcda67a39df46617e8
RE36486885d0b3e5b7dd98d99fbccfc5bb,47,2022-11-01 23:13:48+00:00,CA33c6cc40ab88bda15600eeea40a5b11d
RE52a2961797021addf431d4a7917a9d30,2316,2022-11-01 23:39:25+00:00,CAa4f18869d9bce7cba39be875e7575b87
RE714462076cda467231c7816cd71405b1,13,2022-11-01 23:00:05+00:00,CA5bdb06c8ef785a39d1922945cf773ab8
RE4079d618eb2d7d616d3798e8b65f7e37,110,2022-11-01 22:51:49+00:00,CA7165144c859761da0e9976c99bb4fea7
REd3d0502b931a085ed6a257cd7755f95e,593,2022-11-01 22:57:21+00:00,CA6a9bc2b28182de4158d2255cd74807df
REe27ff4995159b4909c0867577b4f810c,182,2022-11-01 22:48:46+00:00,CA113a4874e7c79c3ff8f648601f2a95ae
RE5825da074832816ef6106630602c0059,47,2022-11-01 22:46:09+00:00,CA0c891da4902176b9b403e8b88ee0332d
RE3e83afd283a7d8e26cd2930d80189b74,12,2022-11-01 22:45:02+00:00,CAbdf360c1ef9333e8a93a5e97602028b4
RE29ba2703d24a4e9e26954c8f611ce147,216,2022-11-01 22:41:17+00:00,CA8c398f3afefd955b565b449c132fe7d1
REdcc16bfa76e6f50d326cca1f46ac5e2b,46,2022-11-01 22:38:22+00:00,CA53e1bc560c65c5793e8f2f0a5135807a
REc1aa8d28ae0a34ccd2a93c303ceb4a82,48,2022-11-01 22:34:02+00:00,CAd00caa9d372cff67db28c7bc239ec896
REe301a71d4937b2bc442c188b77acf929,35,2022-11-01 22:33:19+00:00,CA7567886c759aaf4c4427f47aef529d8e
REbad8749e1995b518fe71926a1ccef9b5,45,2022-11-01 22:30:12+00:00,CA7f73658f114103cdd0686deb911f3b0f
RE94d6979a7166c3c33328824e86efdd5d,48,2022-11-01 22:18:15+00:00,CA31741eca12011f6e338dc430145b3a43
RE6ff0fd5bd71604f559c66d8204c7e6ee,48,2022-11-01 22:16:19+00:00,CAaf95849b16c5b160ec064388b9c7adf9
RE1d6fccf037d7d9904162f63dced998a4,45,2022-11-01 22:15:50+00:00,CA2da5d24d8206f07fe8c5e56ec5453266
REad859bdd42a1248c5c8362031f5a98f2,46,2022-11-01 22:12:44+00:00,CA05801b537ee5963b3e695b60ddde248c
REd8a965f7d8b7335d1cbfa6291258435f,45,2022-11-01 22:11:04+00:00,CA0dafcaf76e8cdceedcfaf56d4d407adc
RE40f7aeba02a4698df04364d78c0faec4,47,2022-11-01 22:08:48+00:00,CA53f9ac4a8bd97794be1ea048fdba576a
RE28d11aaa22b801edc0371c463f5b051d,46,2022-11-01 22:02:43+00:00,CA34e6f64528b81d40f134abb36a6f2842
RE247e23431ff7f380b954a3f19cb30023,45,2022-11-01 22:00:52+00:00,CA2b76d338f03528a84b11759df5793135
REac23ad09f1d327114e02558d9607503f,45,2022-11-01 21:58:16+00:00,CAde9d8484e99d4778492053106d1c8246
RE84dff33ff013234702f43a9853487bf1,296,2022-11-01 21:58:24+00:00,CA41f03d79dca9edcd5fc67904b1d544db
RE7e97511ee356968101e6758b53c7b022,48,2022-11-01 21:52:01+00:00,CAa47fd50f10decf5fb7eac86cab2b3acf
REf47ded3e1bf68f6bcff3f6d2e1ec8b22,47,2022-11-01 21:50:30+00:00,CAf74d503ccb845cd48c4a2feaf44c599a
REc6dfe53a0932cdb46a6870e743540d5e,14,2022-11-01 21:45:21+00:00,CAc3a8d823d50d79e9f0473dd2d167af30
RE9a30b025c6104281126c6346183ff4c1,46,2022-11-01 21:08:05+00:00,CAaedbfa06523824f5929a5f760327f1a0
RE694d1118c3741d41bc59638c91410c4f,48,2022-11-01 21:06:25+00:00,CA63c32cee6384a2c9d9fef4d3d3daf0be
RE1c3bb68937dc71fa0b6264cb34fad908,49,2022-11-01 21:04:50+00:00,CA7fa511decb4a2a84b7b691bfb57146d0
REbb25d732487392d0523949f415464fee,40,2022-11-01 19:26:28+00:00,CAc520b7d5fdbbce1800f6e0aee4ca7300
RE1c539773c7a9913e069c6cb41d058f06,36,2022-11-01 18:37:44+00:00,CAd7de5871e29f73771810f24086d24eec
RE378879fa5e210d119f741b1b0c9846f6,47,2022-11-01 15:24:19+00:00,CAf2f57b3986592d849e0596cf012e64e9
RE20e3adcaf4e59b0cf7f29cf988fa46ca,38,2022-11-01 15:14:09+00:00,CAb713b42bf0e6481073335d301b5b5ed4
RE79fa3b69ead7f94d6da13f1177240931,47,2022-11-01 15:12:43+00:00,CA689972299beb6f8438007c6d5ccc15e1
RE52bfcfa9fc70fa736f26feafc7e2759d,45,2022-11-01 14:28:47+00:00,CAed0dd3a7d4d7a47aa2a712888a43d361
REa93d1d9fc15dfed503e855736aa56fe8,45,2022-11-01 14:27:28+00:00,CA657cbcae7af6b6c17f54cb435ee82180
REd00bc1a8152985c07a674d275c2738bd,48,2022-11-01 14:06:11+00:00,CAb183adeda682036b659ae53abf82aa17
RE73c571d448c03a82889e09d9303a59eb,48,2022-11-01 13:04:14+00:00,CA38d9fb99b5e5a22e682b686eb07eaca4
REbcd97753aceec66a90bfc23c55d3630a,49,2022-11-01 06:26:46+00:00,CA57b52ef4e6fa538ae21c091d71f1435c
RE013ca23803f69db79240adbd34f41e83,6,2022-11-01 06:25:43+00:00,CAccc2447dcfd701fd1727362e0bc8a343
RE6a60ed9e75ba8ae625c720ad04fbda9c,48,2022-11-01 06:09:44+00:00,CA664995340e25a1e53c03114961c17817
RE336fd7d6d5327d14ce6080ee45b3d0c2,47,2022-11-01 05:48:57+00:00,CA7df636c06324a386955da028caf91c4f
REce49b1175f5bd2cce7dabe93142b1c69,46,2022-11-01 05:42:41+00:00,CA68eb2b76577799e9615b3584e240f93a
RE421c6cc1b502aa7b2a5f5b1363b30a30,49,2022-11-01 05:40:06+00:00,CAe9828c36d90985810ba5db7cd669ea90
RE35d33fa11404fa31cc642238b5078145,35,2022-11-01 05:34:35+00:00,CAe654369863d45e50a8c301b68ac5b281
REd7cff7d258a198eb1c4d5bdf99c49c61,49,2022-11-01 05:33:05+00:00,CA5e7057d45306278a8ff0adc6b528c0df
RE09b0134a02570702937986069bab9549,46,2022-11-01 05:31:46+00:00,CAb1a21407f2690fb054ecece1cfe8758d
RE84ef0984a8a6c964ad0a8014a43a9dee,2702,2022-11-01 05:17:41+00:00,CA8ff33f213ad88008404b85b2e8ca7bd7
RE8e6ae08096d788fc42508c97fafdfb16,46,2022-11-01 04:08:28+00:00,CA4a680a3348f6972ac15d8fdacfda877e
RE83cbb2b4743b14a2a24073a3a9f52206,49,2022-11-01 03:52:01+00:00,CA7afb34d76ceac74504d3c1d1b77eb9b1
REb3691b6d974ae72fcb7beadbf4107bc2,41,2022-11-01 03:46:33+00:00,CA502b7286315c1b186f79a0c0dc4b3591
RE73f0d4557d438e7298b336512b1a5c64,46,2022-11-01 03:34:29+00:00,CA6a0e0ee3d140034ae7eaeb4983334655
REb343d34c2b6bf0a720621a617b0b19ee,49,2022-11-01 03:32:44+00:00,CAbda30b7fc8dcff3675329bb323e3d9b3
REc333e7eb0cfa289a2fb8cbd386382755,207,2022-11-01 03:34:12+00:00,CA19398ba0d47e135bf61392141b309e75
RE99d0af77a13be08c117637234df6fd84,3,2022-11-01 03:27:37+00:00,CAdae6d19386220aee5b8456d591c3d773
RE3c6010de5de1214bea6216ce4a3ac00f,46,2022-11-01 03:27:58+00:00,CA259840c18111ac5df1980ac385d6a977
REd3830a8f08df4b11c2d73da11025bca0,284,2022-11-01 03:24:08+00:00,CA4965a86e0b96b12b429c5aa26ffc5a85
RE55539efd11880f97c111a0aaa7bf44e8,47,2022-11-01 03:19:07+00:00,CAab217b086a543ec65a372f212ad4e44c
RE1b757686356d3abc0a8d82381b525dfb,48,2022-11-01 03:02:10+00:00,CAbc822e4cc5340cd7f7c972a07839fb6d
RE17aa604d8f492733e73a909256b17030,48,2022-11-01 03:02:05+00:00,CA1ee548049ab8fe08a4bef42f98b566c3
REcad8bc7cd8ada075ddde28a8f5d2dd60,48,2022-11-01 02:58:20+00:00,CAa1efa909b1e0c11f71b4ebdd01d2bfe6
RE078715b1282aebe7e31a4c6b75a6b9a6,49,2022-11-01 02:51:34+00:00,CA832d43418ab4fbac25511e5021a0563a
RE168a250ccd0d52240d343e1845e4a827,48,2022-11-01 02:39:13+00:00,CA354614a757a06819b583b10eabdb54cc
RE9b3bb7075482f93d48d29e2fa8026894,49,2022-11-01 02:31:17+00:00,CA641efcd79f24e0ace21b3a10e7d32426
RE3e79634212420b7042c261fc0799fd7d,46,2022-11-01 02:05:25+00:00,CA233c51a75ca8c53ff513e49dbebbfcee
RE02e0a8bcb71d0b01d5d632c58500a594,44,2022-11-01 02:04:27+00:00,CA111c9448fcd3bd6708e46654d87e80b3
RE22a51765087e2abb45b47780ca0fc2ba,7,2022-11-01 01:58:32+00:00,CAdebafe522418cc685d1340941b166411
REe093f1ed4e5b60706e67a66d6e0a0fc4,45,2022-11-01 01:57:39+00:00,CA3aed6b896328fab9eb6a31e8521d99f3
RE16001e4ca3d95de1d79b32aae83bd884,48,2022-11-01 01:50:23+00:00,CAc15a09f6fed2b56d9b66d1fb3c3b9ad4
RE17de481df618dd22a51803ead2da3cb0,320,2022-11-01 01:53:10+00:00,CA1b8e4a575e1837c166209a46160d2680
RE412cb845e060ea5b67bca43599673128,27,2022-11-01 01:47:23+00:00,CAb224d7bdd9d89b2f85813089a410d5a7
RE4696d542371096bdbb374d05a91ca14e,48,2022-11-01 01:46:18+00:00,CA317d1a5d6f502aec3724610baa571a4c
RE8a7e0fc0b01be4268abf0c6c5b8ae86f,47,2022-11-01 01:44:52+00:00,CA9799875c8716e0cf923ce0aff87f15d4
REa3a069048df623cd5ccb1f6c3e8144ba,48,2022-11-01 01:43:32+00:00,CAeb7c657c8c3c0994ec9e4c0decca75be
RE4000aa175e8c861f2df8bbd348426dd6,49,2022-11-01 01:42:11+00:00,CAd6eaf024088b3ef69c67c66f2d9f3d7c
RE19781beb4175a95962680d9aec9cf931,48,2022-11-01 01:37:41+00:00,CA42e3ad41076548aefa4807f8e33730de
REf467716e3292774935f46a1e65a9de79,110,2022-11-01 01:36:09+00:00,CA71c4103a04e2f19923393e9c34e00905
RE2101243fc92f17d78f9eeffdf791c8f9,31,2022-11-01 01:27:24+00:00,CAb928e5b1b34f998fd47dbfb4bd03bab2
REf9c2f1a90df3074bd0f7657a7580036f,47,2022-11-01 01:26:25+00:00,CA305f7ce95b0b5268470cd2ae80c1a5d1
REf073c44c5b1d43108ad6df3eb2e8ecaf,1423,2022-11-01 01:33:14+00:00,CAb5a0aa8cbceeda743cd785337aa339c9
REe0c9fe8e52286c6878f741cc603919c2,843,2022-11-01 01:04:32+00:00,CAb52205863e98d6dcb297b1ec6bb4bd39
RE5cbf01e5664c4413968e460e75b6d921,6,2022-11-01 00:47:17+00:00,CA9a411bd5884c3b613acb5318f3a5dd7f
RE9d76fc1edc5270c549ef61adfee4cf57,46,2022-11-01 00:20:17+00:00,CA4605bcc5172fed4cbe4f474a2ae8b517
